Date : 2026-04-24 17:26:27
Directory : c:\Users\ranwa\Desktop\Uni\FINAL\cloud\BallerLeague
Total : 71 files,  13556 codes, 20 comments, 994 blanks, all 14570 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| ballerleague-server\src\routes\api\matches                                                                           |          4 |        821 |          0 |        151 |        972 |
| ballerleague-server\src\services                                                                                     |          1 |        108 |          1 |         20 |        129 |
| ballerleague-server\src\validators                                                                                   |          9 |        230 |          0 |         46 |        276 |
| ballerleague-server\src\validators (Files)                                                                           |          6 |        118 |          0 |         24 |        142 |
| ballerleague-server\src\validators\match                                                                             |          3 |        112 |          0 |         22 |        134 |
| src                                                                                                                  |         27 |      4,357 |         19 |        534 |      4,910 |
| src (Files)                                                                                                          |          3 |         73 |          4 |         10 |         87 |
| src\components                                                                                                       |          8 |      1,428 |          3 |        184 |      1,615 |
| src\lib                                                                                                              |          3 |         90 |          0 |         26 |        116 |
| src\pages                                                                                                            |         13 |      2,766 |         12 |        314 |      3,092 |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                             | language       | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\ranwa\Desktop\Uni\FINAL\cloud\BallerLeague\README.md                                                        | Markdown       |         88 |          0 |         32 |        120 |
| c:\Users\ranwa\Desktop\Uni\FINAL\cloud\BallerLeague\ballerleague-server\package-lock.json                            | JSON           |      1,632 |          0 |          1 |      1,633 |
| c:\Users\ranwa\Desktop\Uni\FINAL\cloud\BallerLeague\ballerleague-server\package.json                                 | JSON           |         21 |          0 |          1 |         22 |
| c:\Users\ranwa\Desktop\Uni\FINAL\cloud\BallerLeague\ballerleague-server\src\app.js                                   | JavaScript     |         11 |          0 |          5 |         16 |
| c:\Users\ranwa\Desktop\Uni\FINAL\cloud\BallerLeague\ballerleague-server\src\config\mongodb.js                        | JavaScript     |         11 |          0 |          4 |         15 |
| c:\Users\ranwa\Desktop\Uni\FINAL\cloud\BallerLeague\ballerleague-server\src\data\store.js                            | JavaScript     |         32 |          0 |          3 |         35 |
| c:\Users\ranwa\Desktop\Uni\FINAL\cloud\BallerLeague\ballerleague-server\src\middleware\auth.js                       | JavaScript     |         41 |          0 |         12 |         53 |
| c:\Users\ranwa\Desktop\Uni\FINAL\cloud\BallerLeague\ballerleague-server\src\middleware\validate.js                   | JavaScript     |         11 |          0 |          4 |         15 |
| c:\Users\ranwa\Desktop\Uni\FINAL\cloud\BallerLeague\ballerleague-server\src\models\email-subscription.model.js       | JavaScript     |         28 |          0 |          3 |         31 |
| c:\Users\ranwa\Desktop\Uni\FINAL\cloud\BallerLeague\ballerleague-server\src\models\league.model.js                   | JavaScript     |         32 |          0 |          3 |         35 |
| c:\Users\ranwa\Desktop\Uni\FINAL\cloud\BallerLeague\ballerleague-server\src\models\match.model.js                    | JavaScript     |        146 |          0 |          6 |        152 |
| c:\Users\ranwa\Desktop\Uni\FINAL\cloud\BallerLeague\ballerleague-server\src\models\player.model.js                   | JavaScript     |         65 |          0 |          3 |         68 |
| c:\Users\ranwa\Desktop\Uni\FINAL\cloud\BallerLeague\ballerleague-server\src\models\season-team.model.js              | JavaScript     |         22 |          0 |          4 |         26 |
| c:\Users\ranwa\Desktop\Uni\FINAL\cloud\BallerLeague\ballerleague-server\src\models\season.model.js                   | JavaScript     |         37 |          0 |          3 |         40 |
| c:\Users\ranwa\Desktop\Uni\FINAL\cloud\BallerLeague\ballerleague-server\src\models\team.model.js                     | JavaScript     |         37 |          0 |          3 |         40 |
| c:\Users\ranwa\Desktop\Uni\FINAL\cloud\BallerLeague\ballerleague-server\src\models\user.model.js                     | JavaScript     |         47 |          0 |          4 |         51 |
| c:\Users\ranwa\Desktop\Uni\FINAL\cloud\BallerLeague\ballerleague-server\src\routes\api\auth.routes.js                | JavaScript     |        173 |          0 |         40 |        213 |
| c:\Users\ranwa\Desktop\Uni\FINAL\cloud\BallerLeague\ballerleague-server\src\routes\api\email-subscriptions.routes.js | JavaScript     |         32 |          0 |          8 |         40 |
| c:\Users\ranwa\Desktop\Uni\FINAL\cloud\BallerLeague\ballerleague-server\src\routes\api\index.js                      | JavaScript     |         17 |          0 |          4 |         21 |
| c:\Users\ranwa\Desktop\Uni\FINAL\cloud\BallerLeague\ballerleague-server\src\routes\api\leagues.routes.js             | JavaScript     |         27 |          0 |          7 |         34 |
| c:\Users\ranwa\Desktop\Uni\FINAL\cloud\BallerLeague\ballerleague-server\src\routes\api\matches.routes.js             | JavaScript     |          9 |          0 |          4 |         13 |
| c:\Users\ranwa\Desktop\Uni\FINAL\cloud\BallerLeague\ballerleague-server\src\routes\api\matches\fixtures.routes.js    | JavaScript     |        410 |          0 |         76 |        486 |
| c:\Users\ranwa\Desktop\Uni\FINAL\cloud\BallerLeague\ballerleague-server\src\routes\api\matches\geocode.routes.js     | JavaScript     |        103 |          0 |         16 |        119 |
| c:\Users\ranwa\Desktop\Uni\FINAL\cloud\BallerLeague\ballerleague-server\src\routes\api\matches\shared.js             | JavaScript     |        203 |          0 |         42 |        245 |
| c:\Users\ranwa\Desktop\Uni\FINAL\cloud\BallerLeague\ballerleague-server\src\routes\api\matches\stats.routes.js       | JavaScript     |        105 |          0 |         17 |        122 |
| c:\Users\ranwa\Desktop\Uni\FINAL\cloud\BallerLeague\ballerleague-server\src\routes\api\players.routes.js             | JavaScript     |         95 |          0 |         20 |        115 |
| c:\Users\ranwa\Desktop\Uni\FINAL\cloud\BallerLeague\ballerleague-server\src\routes\api\seasons.routes.js             | JavaScript     |        104 |          0 |         23 |        127 |
| c:\Users\ranwa\Desktop\Uni\FINAL\cloud\BallerLeague\ballerleague-server\src\routes\api\teams.routes.js               | JavaScript     |        148 |          0 |         32 |        180 |
| c:\Users\ranwa\Desktop\Uni\FINAL\cloud\BallerLeague\ballerleague-server\src\server.js                                | JavaScript     |         31 |          0 |          6 |         37 |
| c:\Users\ranwa\Desktop\Uni\FINAL\cloud\BallerLeague\ballerleague-server\src\services\email-notifications.service.js  | JavaScript     |        108 |          1 |         20 |        129 |
| c:\Users\ranwa\Desktop\Uni\FINAL\cloud\BallerLeague\ballerleague-server\src\validators\auth.validators.js            | JavaScript     |         42 |          0 |          8 |         50 |
| c:\Users\ranwa\Desktop\Uni\FINAL\cloud\BallerLeague\ballerleague-server\src\validators\league.validators.js          | JavaScript     |          6 |          0 |          2 |          8 |
| c:\Users\ranwa\Desktop\Uni\FINAL\cloud\BallerLeague\ballerleague-server\src\validators\match.validators.js           | JavaScript     |          3 |          0 |          1 |          4 |
| c:\Users\ranwa\Desktop\Uni\FINAL\cloud\BallerLeague\ballerleague-server\src\validators\match\common.validators.js    | JavaScript     |         89 |          0 |         16 |        105 |
| c:\Users\ranwa\Desktop\Uni\FINAL\cloud\BallerLeague\ballerleague-server\src\validators\match\geocode.validators.js   | JavaScript     |         15 |          0 |          3 |         18 |
| c:\Users\ranwa\Desktop\Uni\FINAL\cloud\BallerLeague\ballerleague-server\src\validators\match\query.validators.js     | JavaScript     |          8 |          0 |          3 |         11 |
| c:\Users\ranwa\Desktop\Uni\FINAL\cloud\BallerLeague\ballerleague-server\src\validators\player.validators.js          | JavaScript     |         30 |          0 |          4 |         34 |
| c:\Users\ranwa\Desktop\Uni\FINAL\cloud\BallerLeague\ballerleague-server\src\validators\season.validators.js          | JavaScript     |         11 |          0 |          3 |         14 |
| c:\Users\ranwa\Desktop\Uni\FINAL\cloud\BallerLeague\ballerleague-server\src\validators\team.validators.js            | JavaScript     |         26 |          0 |          6 |         32 |
| c:\Users\ranwa\Desktop\Uni\FINAL\cloud\BallerLeague\index.html                                                       | HTML           |         12 |          0 |          2 |         14 |
| c:\Users\ranwa\Desktop\Uni\FINAL\cloud\BallerLeague\metadata.json                                                    | JSON           |          5 |          0 |          1 |          6 |
| c:\Users\ranwa\Desktop\Uni\FINAL\cloud\BallerLeague\package-lock.json                                                | JSON           |      5,049 |          0 |          1 |      5,050 |
| c:\Users\ranwa\Desktop\Uni\FINAL\cloud\BallerLeague\package.json                                                     | JSON           |         47 |          0 |          1 |         48 |
| c:\Users\ranwa\Desktop\Uni\FINAL\cloud\BallerLeague\src\App.jsx                                                      | JavaScript JSX |         57 |          4 |          6 |         67 |
| c:\Users\ranwa\Desktop\Uni\FINAL\cloud\BallerLeague\src\components\EmailSubscriptions.jsx                            | JavaScript JSX |         64 |          0 |         10 |         74 |
| c:\Users\ranwa\Desktop\Uni\FINAL\cloud\BallerLeague\src\components\Header.jsx                                        | JavaScript JSX |        175 |          0 |         17 |        192 |
| c:\Users\ranwa\Desktop\Uni\FINAL\cloud\BallerLeague\src\components\MatchEntryCard.jsx                                | JavaScript JSX |        407 |          3 |         50 |        460 |
| c:\Users\ranwa\Desktop\Uni\FINAL\cloud\BallerLeague\src\components\PerformanceTrendCard.jsx                          | JavaScript JSX |         73 |          0 |         11 |         84 |
| c:\Users\ranwa\Desktop\Uni\FINAL\cloud\BallerLeague\src\components\Sidebar.jsx                                       | JavaScript JSX |         85 |          0 |          7 |         92 |
| c:\Users\ranwa\Desktop\Uni\FINAL\cloud\BallerLeague\src\components\StandingsCard.jsx                                 | JavaScript JSX |         81 |          0 |          8 |         89 |
| c:\Users\ranwa\Desktop\Uni\FINAL\cloud\BallerLeague\src\components\VenueDetailsModal.jsx                             | JavaScript JSX |        303 |          0 |         41 |        344 |
| c:\Users\ranwa\Desktop\Uni\FINAL\cloud\BallerLeague\src\components\VenuePickerModal.jsx                              | JavaScript JSX |        240 |          0 |         40 |        280 |
| c:\Users\ranwa\Desktop\Uni\FINAL\cloud\BallerLeague\src\index.css                                                    | PostCSS        |          6 |          0 |          2 |          8 |
| c:\Users\ranwa\Desktop\Uni\FINAL\cloud\BallerLeague\src\lib\api.js                                                   | JavaScript     |         42 |          0 |         13 |         55 |
| c:\Users\ranwa\Desktop\Uni\FINAL\cloud\BallerLeague\src\lib\auth.js                                                  | JavaScript     |         12 |          0 |          5 |         17 |
| c:\Users\ranwa\Desktop\Uni\FINAL\cloud\BallerLeague\src\lib\date.js                                                  | JavaScript     |         36 |          0 |          8 |         44 |
| c:\Users\ranwa\Desktop\Uni\FINAL\cloud\BallerLeague\src\main.jsx                                                     | JavaScript JSX |         10 |          0 |          2 |         12 |
| c:\Users\ranwa\Desktop\Uni\FINAL\cloud\BallerLeague\src\pages\Login.jsx                                              | JavaScript JSX |         88 |          0 |         12 |        100 |
| c:\Users\ranwa\Desktop\Uni\FINAL\cloud\BallerLeague\src\pages\MatchDetails.jsx                                       | JavaScript JSX |         18 |          0 |          3 |         21 |
| c:\Users\ranwa\Desktop\Uni\FINAL\cloud\BallerLeague\src\pages\Matches.jsx                                            | JavaScript JSX |        525 |          0 |         63 |        588 |
| c:\Users\ranwa\Desktop\Uni\FINAL\cloud\BallerLeague\src\pages\Overview.jsx                                           | JavaScript JSX |        324 |          0 |         26 |        350 |
| c:\Users\ranwa\Desktop\Uni\FINAL\cloud\BallerLeague\src\pages\PlayerStats.jsx                                        | JavaScript JSX |        115 |          2 |         15 |        132 |
| c:\Users\ranwa\Desktop\Uni\FINAL\cloud\BallerLeague\src\pages\Register.jsx                                           | JavaScript JSX |        140 |          0 |         16 |        156 |
| c:\Users\ranwa\Desktop\Uni\FINAL\cloud\BallerLeague\src\pages\ResultsAnalytics.jsx                                   | JavaScript JSX |         32 |          3 |          5 |         40 |
| c:\Users\ranwa\Desktop\Uni\FINAL\cloud\BallerLeague\src\pages\Settings.jsx                                           | JavaScript JSX |        817 |          7 |         92 |        916 |
| c:\Users\ranwa\Desktop\Uni\FINAL\cloud\BallerLeague\src\pages\Standings.jsx                                          | JavaScript JSX |         62 |          0 |         10 |         72 |
| c:\Users\ranwa\Desktop\Uni\FINAL\cloud\BallerLeague\src\pages\SystemUsers.jsx                                        | JavaScript JSX |        239 |          0 |         28 |        267 |
| c:\Users\ranwa\Desktop\Uni\FINAL\cloud\BallerLeague\src\pages\SystemUsersGuard.jsx                                   | JavaScript JSX |         10 |          0 |          4 |         14 |
| c:\Users\ranwa\Desktop\Uni\FINAL\cloud\BallerLeague\src\pages\Teams.jsx                                              | JavaScript JSX |        254 |          0 |         24 |        278 |
| c:\Users\ranwa\Desktop\Uni\FINAL\cloud\BallerLeague\src\pages\UserSettings.jsx                                       | JavaScript JSX |        142 |          0 |         16 |        158 |
| c:\Users\ranwa\Desktop\Uni\FINAL\cloud\BallerLeague\vite.config.js                                                   | JavaScript     |         30 |          0 |          3 |         33 |
| Total                                                                                                                |                |     13,556 |         20 |        994 |     14,570 |
+----------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
